CustomerID,Lookalike_1,SimilarityScore_1,Lookalike_2,SimilarityScore_2,Lookalike_3,SimilarityScore_3,Lookalike_4,SimilarityScore_4,Lookalike_5,SimilarityScore_5,Lookalike_6,SimilarityScore_6,Lookalike_7,SimilarityScore_7,Lookalike_8,SimilarityScore_8,Lookalike_9,SimilarityScore_9,Lookalike_10,SimilarityScore_10,Lookalike_11,SimilarityScore_11,Lookalike_12,SimilarityScore_12,Lookalike_13,SimilarityScore_13,Lookalike_14,SimilarityScore_14,Lookalike_15,SimilarityScore_15,Lookalike_16,SimilarityScore_16,Lookalike_17,SimilarityScore_17,Lookalike_18,SimilarityScore_18,Lookalike_19,SimilarityScore_19,Lookalike_20,SimilarityScore_20
C0064,C0057,0.99921,C0135,0.99856,C0070,0.99852,C0023,0.99785,C0167,0.99457,C0081,0.99402,C0074,0.99323,C0017,0.99323,C0041,0.993,C0073,0.99161,C0044,0.99101,C0075,0.99091,C0132,0.98748,C0063,0.98587,C0019,0.96888,C0121,0.94036,,,,,,,,
C0065,C0059,0.99788,C0008,0.97137,C0079,0.97127,C0160,0.96256,C0038,0.95679,C0189,0.95533,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0066,C0114,0.99294,C0105,0.97706,C0051,0.97335,C0197,0.95722,C0069,0.9509,C0127,0.94534,C0199,0.93353,,,,,,,,,,,,,,,,,,,,,,,,,,
C0067,C0183,0.99891,C0016,0.99883,C0034,0.99464,C0176,0.99293,C0042,0.99273,C0030,0.99212,C0109,0.99176,C0098,0.98772,C0144,0.98538,C0029,0.98314,C0049,0.97349,C0058,0.96306,C0033,0.92676,,,,,,,,,,,,,,
C0068,C0154,0.9904,C0026,0.98742,C0072,0.98364,C0055,0.98114,C0035,0.98022,C0050,0.97631,C0157,0.9551,C0020,0.95162,,,,,,,,,,,,,,,,,,,,,,,,
C0069,C0127,0.99955,C0199,0.99757,C0197,0.99754,C0105,0.98815,C0051,0.98115,C0119,0.97775,C0114,0.95559,C0066,0.9509,,,,,,,,,,,,,,,,,,,,,,,,
C0070,C0135,1.0,C0167,0.99875,C0064,0.99852,C0073,0.99697,C0057,0.99638,C0081,0.99496,C0074,0.99396,C0132,0.99387,C0063,0.99345,C0023,0.99284,C0044,0.991,C0017,0.99029,C0041,0.9851,C0075,0.98446,C0019,0.9754,C0121,0.95166,,,,,,,,
C0071,C0174,0.99395,C0191,0.99266,C0147,0.99196,C0118,0.99044,C0032,0.98986,C0137,0.9877,C0011,0.98016,C0085,0.97731,C0169,0.9721,C0126,0.97142,C0153,0.96753,C0004,0.96677,C0155,0.96152,C0187,0.95827,C0006,0.94776,C0165,0.94365,C0171,0.94246,C0087,0.93244,C0168,0.91597,C0082,0.90657
C0072,C0055,0.99986,C0035,0.99935,C0154,0.99905,C0157,0.99056,C0026,0.98989,C0068,0.98364,C0050,0.97962,C0020,0.97853,,,,,,,,,,,,,,,,,,,,,,,,
C0073,C0132,0.99929,C0167,0.99913,C0063,0.99909,C0070,0.99697,C0135,0.99688,C0081,0.99437,C0064,0.99161,C0057,0.9887,C0074,0.98657,C0019,0.98533,C0017,0.98505,C0044,0.98196,C0023,0.98106,C0075,0.9742,C0041,0.96973,C0121,0.96947,,,,,,,,
C0074,C0044,0.99966,C0135,0.99409,C0070,0.99396,C0064,0.99323,C0167,0.99254,C0023,0.98943,C0057,0.98803,C0073,0.98657,C0063,0.98369,C0041,0.98194,C0132,0.97974,C0081,0.97822,C0017,0.97311,C0075,0.96975,C0019,0.94649,C0121,0.91649,,,,,,,,
C0075,C0017,0.99781,C0057,0.99547,C0041,0.99436,C0023,0.99385,C0064,0.99091,C0081,0.99076,C0135,0.98447,C0070,0.98446,C0167,0.97556,C0073,0.9742,C0132,0.97153,C0074,0.96975,C0044,0.96662,C0019,0.96639,C0063,0.9637,C0121,0.93487,,,,,,,,
C0076,C0031,0.99959,C0025,0.99819,C0052,0.99663,C0003,0.99354,C0152,0.9922,C0195,0.98937,C0113,0.98657,C0151,0.98171,C0012,0.97626,C0158,0.97125,C0104,0.95721,C0163,0.95455,,,,,,,,,,,,,,,,
C0077,C0083,0.99925,C0150,0.9863,C0133,0.96473,C0129,0.96107,C0107,0.95806,C0108,0.94719,C0013,0.91316,C0099,0.90388,,,,,,,,,,,,,,,,,,,,,,,,
C0078,C0123,0.98966,C0193,0.9855,C0027,0.98024,C0177,0.97935,C0142,0.97387,C0090,0.96118,C0021,0.95236,C0101,0.95178,C0043,0.95136,C0173,0.95037,C0161,0.94447,C0175,0.93426,C0180,0.90842,,,,,,,,,,,,,,
C0079,C0059,0.9838,C0160,0.97307,C0065,0.97127,C0038,0.96655,C0189,0.9649,C0008,0.9533,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0080,C0110,0.99956,C0159,0.98619,C0178,0.98163,C0136,0.96999,C0138,0.96703,C0128,0.95133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0081,C0017,0.99737,C0057,0.99525,C0070,0.99496,C0135,0.99486,C0073,0.99437,C0132,0.99431,C0064,0.99402,C0167,0.99278,C0075,0.99076,C0019,0.98951,C0063,0.98939,C0023,0.98812,C0041,0.9814,C0074,0.97822,C0044,0.97319,C0121,0.9698,,,,,,,,
C0082,C0087,0.99769,C0171,0.99248,C0165,0.98949,C0168,0.98758,C0187,0.98746,C0155,0.98663,C0006,0.9851,C0153,0.9838,C0126,0.98078,C0169,0.9802,C0004,0.97968,C0011,0.97187,C0085,0.96265,C0137,0.96141,C0118,0.95368,C0191,0.95075,C0174,0.947,C0147,0.9114,C0071,0.90657,,
C0083,C0077,0.99925,C0150,0.97978,C0133,0.95394,C0129,0.94964,C0107,0.94673,C0108,0.93566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0084,C0162,0.99836,C0146,0.98995,C0186,0.9846,C0005,0.98377,C0045,0.98164,C0028,0.97852,C0007,0.97564,C0140,0.96147,C0115,0.96028,C0054,0.95874,,,,,,,,,,,,,,,,,,,,
C0085,C0011,0.99578,C0137,0.99399,C0187,0.99316,C0006,0.99275,C0169,0.99162,C0126,0.99156,C0153,0.99109,C0191,0.99084,C0174,0.9895,C0171,0.98799,C0118,0.98767,C0155,0.98521,C0004,0.98115,C0168,0.9791,C0071,0.97731,C0087,0.9752,C0165,0.96972,C0082,0.96265,C0147,0.96124,C0032,0.93731
C0086,C0166,0.99939,C0164,0.99923,C0179,0.99811,C0124,0.99545,C0172,0.9946,C0037,0.98591,C0100,0.98277,C0014,0.98006,C0170,0.97225,C0182,0.97114,C0060,0.95211,C0196,0.94582,C0089,0.94439,,,,,,,,,,,,,,
C0087,C0082,0.99769,C0165,0.99593,C0171,0.99585,C0155,0.99543,C0187,0.99431,C0153,0.99346,C0126,0.99156,C0169,0.99118,C0004,0.99088,C0006,0.9897,C0168,0.98628,C0011,0.98491,C0137,0.97737,C0085,0.9752,C0118,0.97184,C0191,0.96924,C0174,0.96631,C0147,0.93718,C0071,0.93244,,
C0088,C0002,0.99962,C0134,0.99777,C0106,0.99522,C0056,0.99204,C0092,0.98457,C0093,0.97866,C0022,0.97399,C0145,0.96699,C0200,0.95677,C0143,0.95351,C0040,0.91232,,,,,,,,,,,,,,,,,,
C0089,C0196,0.99141,C0182,0.98264,C0170,0.98244,C0037,0.97703,C0100,0.9699,C0164,0.95447,C0166,0.95303,C0179,0.95098,C0124,0.94751,C0086,0.94439,C0172,0.90762,,,,,,,,,,,,,,,,,,
C0090,C0021,0.99656,C0101,0.9957,C0027,0.99489,C0177,0.99474,C0193,0.99404,C0173,0.99375,C0142,0.9931,C0161,0.99299,C0175,0.99289,C0123,0.98378,C0043,0.97638,C0078,0.96118,C0180,0.94353,,,,,,,,,,,,,,
C0091,C0184,0.99965,C0190,0.9992,C0181,0.99831,C0192,0.99775,C0001,0.99707,C0112,0.99478,C0039,0.99382,C0048,0.99163,C0095,0.991,C0120,0.98735,C0130,0.98604,C0102,0.97923,C0188,0.96313,C0148,0.95892,C0096,0.94242,,,,,,,,,,
C0092,C0056,0.99819,C0106,0.9965,C0022,0.99537,C0134,0.99375,C0200,0.99156,C0002,0.98683,C0145,0.9868,C0093,0.98661,C0143,0.98463,C0088,0.98457,C0040,0.96971,,,,,,,,,,,,,,,,,,
C0093,C0145,0.9977,C0022,0.99477,C0056,0.99155,C0143,0.99117,C0106,0.99002,C0134,0.98743,C0092,0.98661,C0200,0.98412,C0088,0.97866,C0002,0.9766,C0040,0.94202,,,,,,,,,,,,,,,,,,
C0094,C0047,0.99192,C0116,0.99063,C0015,0.98777,C0139,0.98283,C0036,0.9828,C0024,0.98062,C0131,0.98055,C0194,0.97606,C0125,0.96579,C0122,0.94781,C0046,0.93233,C0018,0.92361,C0117,0.92325,C0156,0.91034,C0185,0.90631,,,,,,,,,,
C0095,C0112,0.99909,C0130,0.99885,C0192,0.99654,C0190,0.99396,C0120,0.99353,C0181,0.99302,C0001,0.99172,C0091,0.991,C0184,0.98739,C0048,0.98616,C0039,0.98341,C0102,0.9582,C0148,0.95318,C0188,0.94027,C0096,0.93663,,,,,,,,,,
C0096,C0148,0.99856,C0188,0.9881,C0102,0.98146,C0048,0.97728,C0039,0.97325,C0120,0.97006,C0001,0.96409,C0181,0.95844,C0190,0.95178,C0112,0.94766,C0091,0.94242,C0184,0.93831,C0095,0.93663,C0192,0.93026,C0130,0.91963,,,,,,,,,,
C0097,C0128,0.98932,C0159,0.94766,C0178,0.94436,C0136,0.91996,C0110,0.91032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0098,C0034,0.998,C0030,0.99726,C0049,0.99695,C0029,0.99569,C0109,0.98898,C0067,0.98772,C0058,0.98405,C0144,0.98329,C0183,0.98101,C0016,0.98053,C0176,0.97865,C0042,0.97656,C0033,0.97018,,,,,,,,,,,,,,
C0099,C0013,0.99919,C0108,0.99322,C0107,0.98453,C0133,0.97602,C0129,0.96925,C0150,0.93,C0077,0.90388,,,,,,,,,,,,,,,,,,,,,,,,,,
C0100,C0037,0.99902,C0170,0.99759,C0182,0.99732,C0124,0.99359,C0179,0.99166,C0164,0.98909,C0196,0.98458,C0166,0.98293,C0086,0.98277,C0089,0.9699,C0172,0.96003,C0014,0.92682,,,,,,,,,,,,,,,,
C0101,C0021,0.99995,C0173,0.9998,C0175,0.99855,C0090,0.9957,C0193,0.98815,C0027,0.9843,C0177,0.98358,C0161,0.97922,C0142,0.97898,C0123,0.9691,C0043,0.95218,C0078,0.95178,C0180,0.90936,,,,,,,,,,,,,,
C0102,C0188,0.99757,C0039,0.99417,C0048,0.99158,C0148,0.98824,C0001,0.98684,C0181,0.98431,C0096,0.98146,C0190,0.98106,C0184,0.97933,C0091,0.97923,C0120,0.97681,C0112,0.9695,C0192,0.96565,C0095,0.9582,C0130,0.94379,,,,,,,,,,
C0103,C0010,0.99832,C0062,0.99816,C0111,0.99815,C0198,0.99508,C0061,0.99318,C0009,0.98941,C0149,0.97609,C0053,0.9694,,,,,,,,,,,,,,,,,,,,,,,,
